id,name,unitName,rank
1120,"Cryptoxanthin, beta",µg,7460
1122,Lycopene,µg,7530
1127,"Tocopherol, delta",mg,8200
1130,"Tocotrienol, gamma",mg,8500
1131,"Tocotrienol, delta",mg,8600
1162,"Vitamin C, total ascorbic acid",mg,6300
1165,Thiamin,mg,6400
1166,Riboflavin,mg,6500
1177,"Folate, total",µg,6900
1184,Vitamin K (Dihydrophylloquinone),µg,8900
1185,Vitamin K (phylloquinone),µg,8800
1257,"Fatty acids, total trans",g,15400
1258,"Fatty acids, total saturated",g,9700
1261,SFA 8:0,g,10000
1263,SFA 12:0,g,10300
1264,SFA 14:0,g,10500
1272,PUFA 22:6 n-3 (DHA),g,15300
1273,SFA 22:0,g,11200
1278,PUFA 20:5 n-3 (EPA),g,15000
1280,PUFA 22:5 n-3 (DPA),g,15200
1300,SFA 17:0,g,10800
1301,SFA 24:0,g,11300
1303,TFA 16:1 t,g,15520
1312,MUFA 24:1 c,g,12800
1315,MUFA 18:1 c,g,12200
1316,"PUFA 18:2 n-6 c,c",g,13200
1317,MUFA 22:1 c,g,12600
1323,MUFA 17:1,g,12000
1329,"Fatty acids, total trans-monoenoic",g,15500
1333,MUFA 15:1,g,11600
1404,"PUFA 18:3 n-3 c,c,c (ALA)",g,14000
1405,PUFA 20:3 n-3,g,14500
1411,PUFA 22:4,g,15160
1003,Protein,g,600
1007,Ash,g,1000
1009,Starch,g,2200
1012,Fructose,g,1800
1013,Lactose,g,1900
1062,Energy,kJ,400
1075,Galactose,g,2100
1079,"Fiber, total dietary",g,1200
1089,"Iron, Fe",mg,5400
1090,"Magnesium, Mg",mg,5500
1091,"Phosphorus, P",mg,5600
1093,"Sodium, Na",mg,5800
1098,"Copper, Cu",mg,6000
1101,"Manganese, Mn",mg,6100
1106,"Vitamin A, RAE",µg,7420
1107,"Carotene, beta",µg,7440
1108,"Carotene, alpha",µg,7450
1271,PUFA 20:4,g,14700
1276,PUFA 18:4,g,14250
1292,"Fatty acids, total monounsaturated",g,11400
1293,"Fatty acids, total polyunsaturated",g,12900
1299,SFA 15:0,g,10600
1304,TFA 18:1 t,g,15521
1305,TFA 22:1 t,g,15550
1306,TFA 18:2 t not further defined,g,15610
1311,PUFA 18:2 CLAs,g,13300
1313,"PUFA 20:2 n-6 c,c",g,14300
1314,MUFA 16:1 c,g,11800
1321,"PUFA 18:3 n-6 c,c,c",g,14100
1331,"Fatty acids, total trans-polyenoic",g,15619
1406,PUFA 20:3 n-6,g,14600
1259,SFA 4:0,g,9800
1260,SFA 6:0,g,9900
1262,SFA 10:0,g,10100
1265,SFA 16:0,g,10700
1266,SFA 18:0,g,10900
1267,SFA 20:0,g,11100
1123,Lutein + zeaxanthin,µg,7560
1125,"Tocopherol, beta",mg,8000
1126,"Tocopherol, gamma",mg,8100
1128,"Tocotrienol, alpha",mg,8300
1129,"Tocotrienol, beta",mg,8400
1167,Niacin,mg,6600
1170,Pantothenic acid,mg,6700
1175,Vitamin B-6,mg,6800
1183,Vitamin K (Menaquinone-4),µg,8950
1004,Total lipid (fat),g,800
1005,"Carbohydrate, by difference",g,1110
1008,Energy,kcal,300
1010,Sucrose,g,1600
1011,Glucose,g,1700
1014,Maltose,g,2000
1051,Water,g,100
1087,"Calcium, Ca",mg,5300
1092,"Potassium, K",mg,5700
1095,"Zinc, Zn",mg,5900
1103,"Selenium, Se",µg,6200
1109,Vitamin E (alpha-tocopherol),mg,7905
1002,Nitrogen,g,500
2009,MUFA 14:1 c,g,11501
2012,MUFA 20:1 c,g,12401
